
> open-seo@0.1.7 format:check D:\company project\SearchGrowth-OpenSEO\.ai-worktrees\T000-M0
> prettier --check .

Checking formatting...
[warn] src/client/layout/AppShell.tsx
[warn] src/client/layout/AppShellParts.tsx
[warn] src/client/lib/active-project.ts
[warn] src/client/lib/clipboard.test.ts
[warn] src/client/lib/clipboard.ts
[warn] src/client/lib/csv.test.ts
[warn] src/client/lib/csv.ts
[warn] src/client/lib/download.ts
[warn] src/client/lib/dropdown.ts
[warn] src/client/lib/error-messages.test.ts
[warn] src/client/lib/error-messages.ts
[warn] src/client/lib/exportToSheets.ts
[warn] src/client/lib/forms.ts
[warn] src/client/lib/posthog-sanitize.test.ts
[warn] src/client/lib/posthog-sanitize.ts
[warn] src/client/lib/posthog.ts
[warn] src/client/lib/theme.ts
[warn] src/client/navigation/items.ts
[warn] src/client/styles/app.css
[warn] src/client/tanstack-db/index.ts
[warn] src/client/tanstack-db/queryClient.ts
[warn] src/db/app.schema.ts
[warn] src/db/audit.schema.ts
[warn] src/db/better-auth-schema.ts
[warn] src/db/billing.schema.ts
[warn] src/db/d1/client.ts
[warn] src/db/d1/schema.ts
[warn] src/db/ga4.schema.ts
[warn] src/db/gsc.schema.ts
[warn] src/db/index.ts
[warn] src/db/pg/app.schema.ts
[warn] src/db/pg/audit.schema.ts
[warn] src/db/pg/better-auth-schema.ts
[warn] src/db/pg/billing.schema.ts
[warn] src/db/pg/client.ts
[warn] src/db/pg/ga4.schema.ts
[warn] src/db/pg/gsc.schema.ts
[warn] src/db/pg/project-context.schema.ts
[warn] src/db/pg/retry.test.ts
[warn] src/db/pg/retry.ts
[warn] src/db/pg/sam.schema.ts
[warn] src/db/pg/schema.ts
[warn] src/db/pg/telemetry.schema.ts
[warn] src/db/project-context.schema.ts
[warn] src/db/provider.ts
[warn] src/db/runBatch.ts
[warn] src/db/sam.schema.ts
[warn] src/db/schema-parity.test.ts
[warn] src/db/schema.ts
[warn] src/db/telemetry.schema.ts
[warn] src/env.d.ts
[warn] src/lib/auth-api-key.ts
[warn] src/lib/auth-client.ts
[warn] src/lib/auth-config.ts
[warn] src/lib/auth-mode.ts
[warn] src/lib/auth-options.ts
[warn] src/lib/auth-redirect.test.ts
[warn] src/lib/auth-redirect.ts
[warn] src/lib/auth-session.ts
[warn] src/lib/auth-turnstile.test.ts
[warn] src/lib/auth-turnstile.ts
[warn] src/lib/auth.ts
[warn] src/lib/oauth-resource.ts
[warn] src/lib/org-permissions.ts
[warn] src/lib/selfhost-preflight.test.ts
[warn] src/lib/selfhost-preflight.ts
[warn] src/middleware/ensure-user/accessTokenErrors.test.ts
[warn] src/middleware/ensure-user/accessTokenErrors.ts
[warn] src/middleware/ensure-user/cloudflareAccess.ts
[warn] src/middleware/ensure-user/delegated.ts
[warn] src/middleware/ensure-user/hosted.ts
[warn] src/middleware/ensure-user/resolve.ts
[warn] src/middleware/ensure-user/types.ts
[warn] src/middleware/ensureUser.ts
[warn] src/middleware/errorHandling.ts
[warn] src/router.tsx
[warn] src/routes/__root.tsx
[warn] src/routes/_app/ai.tsx
[warn] src/routes/_app/billing.tsx
[warn] src/routes/_app/help/dataforseo-api-key.tsx
[warn] src/routes/_app/help/openrouter-api-key.tsx
[warn] src/routes/_app/index.tsx
[warn] src/routes/_app/projects.tsx
[warn] src/routes/_app/route.tsx
[warn] src/routes/_app/settings.tsx
[warn] src/routes/_app/settings/index.tsx
[warn] src/routes/_app/settings/organization.tsx
[warn] src/routes/_app/support.tsx
[warn] src/routes/_app/team.tsx
[warn] src/routes/_auth.sign-in.tsx
[warn] src/routes/_auth.sign-up.tsx
[warn] src/routes/_auth.tsx
[warn] src/routes/_authenticated.oauth-consent.tsx
[warn] src/routes/_authenticated.onboarding.chat.tsx
[warn] src/routes/_authenticated.onboarding.index.tsx
[warn] src/routes/_authenticated.subscribe.tsx
[warn] src/routes/_authenticated.tsx
[warn] src/routes/_project/p/$projectId/audit.tsx
[warn] src/routes/_project/p/$projectId/audit/index.tsx
[warn] src/routes/_project/p/$projectId/audit/issues/$resultId.tsx
[warn] src/routes/_project/p/$projectId/backlinks.tsx
[warn] src/routes/_project/p/$projectId/brand-lookup.tsx
[warn] src/routes/_project/p/$projectId/domain.tsx
[warn] src/routes/_project/p/$projectId/index.tsx
[warn] src/routes/_project/p/$projectId/keywords.tsx
[warn] src/routes/_project/p/$projectId/prompt-explorer.tsx
[warn] src/routes/_project/p/$projectId/rank-tracking.tsx
[warn] src/routes/_project/p/$projectId/rank-tracking/$configId.tsx
[warn] src/routes/_project/p/$projectId/rank-tracking/index.tsx
[warn] src/routes/_project/p/$projectId/route.tsx
[warn] src/routes/_project/p/$projectId/sam.tsx
[warn] src/routes/_project/p/$projectId/saved.tsx
[warn] src/routes/_project/p/$projectId/search-performance.tsx
[warn] src/routes/_project/p/$projectId/settings.tsx
[warn] src/routes/_project/p/$projectId/settings/context.tsx
[warn] src/routes/_project/p/$projectId/settings/index.tsx
[warn] src/routes/_project/p/$projectId/settings/integrations.tsx
[warn] src/routes/_project/route.tsx
[warn] src/routes/[.well-known]/openai-apps-challenge.ts
[warn] src/routes/accept-invitation.$id.tsx
[warn] src/routes/api/auth/$.ts
[warn] src/routes/api/autumn/$.ts
[warn] src/routes/api/ga4/oauth/callback.ts
[warn] src/routes/api/gsc/oauth/callback.ts
[warn] src/routes/api/health.ts
[warn] src/routes/auth-error.tsx
[warn] src/routes/forgot-password.tsx
[warn] src/routes/reset-password.tsx
[warn] src/routes/verify-email.tsx
[warn] src/server.ts
[warn] src/server/auth/default-hosted-organization.test.ts
[warn] src/server/auth/default-hosted-organization.ts
[warn] src/server/auth/delegated-organization.ts
[warn] src/server/auth/disposable-email.ts
[warn] src/server/auth/invitation-send-limit.ts
[warn] src/server/auth/invited-member.ts
[warn] src/server/auth/org-gate.ts
[warn] src/server/auth/org-slug.ts
[warn] src/server/auth/repositories/AuthRepository.query.test.ts
[warn] src/server/auth/repositories/AuthRepository.ts
[warn] src/server/auth/workspace-merge.test.ts
[warn] src/server/auth/workspace-merge.ts
[warn] src/server/billing/autumn-webhook.ts
[warn] src/server/billing/autumn.ts
[warn] src/server/billing/customer-status-model.test.ts
[warn] src/server/billing/customer-status-model.ts
[warn] src/server/billing/customer-status-sync.ts
[warn] src/server/billing/loops-contact-properties.test.ts
[warn] src/server/billing/loops-contact-properties.ts
[warn] src/server/billing/loops-sync.ts
[warn] src/server/billing/subscription.test.ts
[warn] src/server/billing/subscription.ts
[warn] src/server/billing/svix.test.ts
[warn] src/server/billing/svix.ts
[warn] src/server/email/loops-client.ts
[warn] src/server/email/loops.ts
[warn] src/server/features/activation/mcpActivation.ts
[warn] src/server/features/activation/repositories/ActivationRepository.ts
[warn] src/server/features/ai-search/safeUrl.test.ts
[warn] src/server/features/ai-search/safeUrl.ts
[warn] src/server/features/ai-search/services/brandLookup.test.ts
[warn] src/server/features/ai-search/services/brandLookup.ts
[warn] src/server/features/ai-search/services/brandLookupShaping.test.ts
[warn] src/server/features/ai-search/services/brandLookupShaping.ts
[warn] src/server/features/ai-search/services/citedSources.test.ts
[warn] src/server/features/ai-search/services/citedSources.ts
[warn] src/server/features/ai-search/services/promptExplorer.test.ts
[warn] src/server/features/ai-search/services/promptExplorer.ts
[warn] src/server/features/ai-search/services/shareOfVoice.test.ts
[warn] src/server/features/ai-search/services/shareOfVoice.ts
[warn] src/server/features/audit/AuditScratchpad.ts
[warn] src/server/features/audit/repositories/AuditRepository.ts
[warn] src/server/features/audit/repositories/auditSummaryQueries.ts
[warn] src/server/features/audit/services/audit-capacity.test.ts
[warn] src/server/features/audit/services/audit-capacity.ts
[warn] src/server/features/audit/services/auditReconciler.ts
[warn] src/server/features/audit/services/AuditService.limitTier.test.ts
[warn] src/server/features/audit/services/AuditService.ts
[warn] src/server/features/backlinks/services/backlinksApiFilters.test.ts
[warn] src/server/features/backlinks/services/backlinksApiFilters.ts
[warn] src/server/features/backlinks/services/backlinksOverviewSchema.ts
[warn] src/server/features/backlinks/services/backlinksRowMappers.ts
[warn] src/server/features/backlinks/services/BacklinksService.billing.test.ts
[warn] src/server/features/backlinks/services/BacklinksService.ts
[warn] src/server/features/backlinks/services/backlinksServiceData.ts
[warn] src/server/features/backlinks/services/backlinksSubfolderOverview.ts
[warn] src/server/features/dashboard/repositories/BacklinkSnapshotRepository.ts
[warn] src/server/features/dashboard/services/DashboardService.ts
[warn] src/server/features/domain/services/domainKeywordFilters.test.ts
[warn] src/server/features/domain/services/domainKeywordFilters.ts
[warn] src/server/features/domain/services/domainKeywordMapper.ts
[warn] src/server/features/domain/services/domainKeywordsPage.ts
[warn] src/server/features/domain/services/domainPagesPage.ts
[warn] src/server/features/domain/services/DomainService.ts
[warn] src/server/features/domain/services/pagination.test.ts
[warn] src/server/features/domain/services/pagination.ts
[warn] src/server/features/ga4/repositories/Ga4ConnectionRepository.test.ts
[warn] src/server/features/ga4/repositories/Ga4ConnectionRepository.ts
[warn] src/server/features/ga4/services/ga4-test-fixtures.ts
[warn] src/server/features/ga4/services/Ga4Dates.ts
[warn] src/server/features/ga4/services/Ga4MeasurementHealthService.test.ts
[warn] src/server/features/ga4/services/Ga4MeasurementHealthService.ts
[warn] src/server/features/ga4/services/Ga4OrganicOverviewService.test.ts
[warn] src/server/features/ga4/services/Ga4OrganicOverviewService.ts
[warn] src/server/features/ga4/services/Ga4ReportDefinitions.ts
[warn] src/server/features/ga4/services/Ga4ReportEnhancements.test.ts
[warn] src/server/features/ga4/services/Ga4ReportEnhancements.ts
[warn] src/server/features/ga4/services/Ga4ReportingService.comparison.test.ts
[warn] src/server/features/ga4/services/Ga4ReportingService.test.ts
[warn] src/server/features/ga4/services/Ga4ReportingService.ts
[warn] src/server/features/ga4/services/Ga4ReportNormalization.ts
[warn] src/server/features/ga4/services/Ga4Service.test.ts
[warn] src/server/features/ga4/services/Ga4Service.ts
[warn] src/server/features/ga4/services/SearchOpportunityService.test.ts
[warn] src/server/features/ga4/services/SearchOpportunityService.ts
[warn] src/server/features/google/oauth-config.ts
[warn] src/server/features/google/selfHostedOAuth.test.ts
[warn] src/server/features/google/selfHostedOAuth.ts
[warn] src/server/features/gsc/repositories/GscConnectionRepository.ts
[warn] src/server/features/gsc/searchAnalytics.test.ts
[warn] src/server/features/gsc/searchAnalytics.ts
[warn] src/server/features/gsc/searchPerformanceReport.test.ts
[warn] src/server/features/gsc/searchPerformanceReport.ts
[warn] src/server/features/gsc/services/GscService.test.ts
[warn] src/server/features/gsc/services/GscService.ts
[warn] src/server/features/keywords/repositories/KeywordResearchRepository.ts
[warn] src/server/features/keywords/repositories/SavedKeywordTagsRepository.ts
[warn] src/server/features/keywords/services/KeywordResearchService.ts
[warn] src/server/features/keywords/services/research/helpers.ts
[warn] src/server/features/keywords/services/research/index.ts
[warn] src/server/features/keywords/services/research/refresh-metrics.ts
[warn] src/server/features/keywords/services/research/research-data.test.ts
[warn] src/server/features/keywords/services/research/research-data.ts
[warn] src/server/features/keywords/services/research/research.ts
[warn] src/server/features/keywords/services/research/saved-keywords.test.ts
[warn] src/server/features/keywords/services/research/saved-keywords.ts
[warn] src/server/features/keywords/services/research/selection.ts
[warn] src/server/features/keywords/services/research/serp.test.ts
[warn] src/server/features/keywords/services/research/serp.ts
[warn] src/server/features/lighthouse/services/lighthouse-export.test.ts
[warn] src/server/features/onboarding/OnboardingChatAgent.ts
[warn] src/server/features/onboarding/onboardingChatTools.ts
[warn] src/server/features/onboarding/onboardingMarketTools.ts
[warn] src/server/features/onboarding/openseo-fact-sheet.md
[warn] src/server/features/project-context/repositories/ProjectContextRepository.query.test.ts
[warn] src/server/features/project-context/repositories/ProjectContextRepository.ts
[warn] src/server/features/project-context/services/contextUpdateOps.ts
[warn] src/server/features/project-context/services/ProjectContextService.test.ts
[warn] src/server/features/project-context/services/ProjectContextService.ts
[warn] src/server/features/projects/repositories/ProjectRepository.ts
[warn] src/server/features/projects/services/projects.test.ts
[warn] src/server/features/projects/services/projects.ts
[warn] src/server/features/projects/services/ProjectService.ts
[warn] src/server/features/rank-tracking/rankTrackingTimestamps.ts
[warn] src/server/features/rank-tracking/repositories/RankTrackingRepository.query.test.ts
[warn] src/server/features/rank-tracking/repositories/RankTrackingRepository.ts
[warn] src/server/features/rank-tracking/repositories/snapshotQueries.test.ts
[warn] src/server/features/rank-tracking/repositories/snapshotQueries.ts
[warn] src/server/features/rank-tracking/services/rankCheckRunGuards.test.ts
[warn] src/server/features/rank-tracking/services/rankCheckRunGuards.ts
[warn] src/server/features/rank-tracking/services/RankTrackingKeywordService.ts
[warn] src/server/features/rank-tracking/services/rankTrackingResults.test.ts
[warn] src/server/features/rank-tracking/services/rankTrackingResults.ts
[warn] src/server/features/rank-tracking/services/RankTrackingService.management.test.ts
[warn] src/server/features/rank-tracking/services/RankTrackingService.test.ts
[warn] src/server/features/rank-tracking/services/RankTrackingService.ts
[warn] src/server/features/rank-tracking/services/scheduledRankChecks.test.ts
[warn] src/server/features/rank-tracking/services/scheduledRankChecks.ts
[warn] src/server/features/sam/SamChatAgent.ts
[warn] src/server/features/sam/samChatTools.test.ts
[warn] src/server/features/sam/samChatTools.ts
[warn] src/server/features/sam/SamSessionRepository.ts
[warn] src/server/features/sam/samSkills.test.ts
[warn] src/server/features/sam/samSkills.ts
[warn] src/server/features/sam/samSystemPrompt.ts
[warn] src/server/gdpr/storage-erasure.ts
[warn] src/server/lib/audit/audit-errors.ts
[warn] src/server/lib/audit/crawl-window.test.ts
[warn] src/server/lib/audit/crawl-window.ts
[warn] src/server/lib/audit/discovery.ts
[warn] src/server/lib/audit/ids.ts
[warn] src/server/lib/audit/issues/multipage-checks.ts
[warn] src/server/lib/audit/issues/multipage.ts
[warn] src/server/lib/audit/issues/page-reporters.test.ts
[warn] src/server/lib/audit/issues/page-reporters.ts
[warn] src/server/lib/audit/lighthouse.test.ts
[warn] src/server/lib/audit/lighthouse.ts
[warn] src/server/lib/audit/page-analyzer.test.ts
[warn] src/server/lib/audit/page-analyzer.ts
[warn] src/server/lib/audit/progress-kv.ts
[warn] src/server/lib/audit/types.ts
[warn] src/server/lib/audit/url-policy.test.ts
[warn] src/server/lib/audit/url-policy.ts
[warn] src/server/lib/audit/url-utils.test.ts
[warn] src/server/lib/audit/url-utils.ts
[warn] src/server/lib/chatAgent.ts
[warn] src/server/lib/dataforseo/ai.ts
[warn] src/server/lib/dataforseo/appendix.ts
[warn] src/server/lib/dataforseo/backlinks.test.ts
[warn] src/server/lib/dataforseo/backlinks.ts
[warn] src/server/lib/dataforseo/business.test.ts
[warn] src/server/lib/dataforseo/business.ts
[warn] src/server/lib/dataforseo/client.test.ts
[warn] src/server/lib/dataforseo/client.ts
[warn] src/server/lib/dataforseo/core.test.ts
[warn] src/server/lib/dataforseo/core.ts
[warn] src/server/lib/dataforseo/endpoints.test.ts
[warn] src/server/lib/dataforseo/envelope.test.ts
[warn] src/server/lib/dataforseo/envelope.ts
[warn] src/server/lib/dataforseo/filters.ts
[warn] src/server/lib/dataforseo/google-ads.ts
[warn] src/server/lib/dataforseo/index.ts
[warn] src/server/lib/dataforseo/keyword-metrics.test.ts
[warn] src/server/lib/dataforseo/keyword-metrics.ts
[warn] src/server/lib/dataforseo/labs.ts
[warn] src/server/lib/dataforseo/lighthouse.test.ts
[warn] src/server/lib/dataforseo/lighthouse.ts
[warn] src/server/lib/dataforseo/researchScopeFilters.test.ts
[warn] src/server/lib/dataforseo/researchScopeFilters.ts
[warn] src/server/lib/dataforseo/serp-locations.ts
[warn] src/server/lib/dataforseo/serp.test.ts
[warn] src/server/lib/dataforseo/serp.ts
[warn] src/server/lib/dataforseo/shared.ts
[warn] src/server/lib/dataforseoBacklinksTarget.ts
[warn] src/server/lib/dataforseoBillingClassification.test.ts
[warn] src/server/lib/dataforseoBillingClassification.ts
[warn] src/server/lib/dataforseoLighthousePayload.test.ts
[warn] src/server/lib/dataforseoLighthousePayload.ts
[warn] src/server/lib/dataforseoLlmSchemas.ts
[warn] src/server/lib/domainUtils.test.ts
[warn] src/server/lib/domainUtils.ts
[warn] src/server/lib/errors.test.ts
[warn] src/server/lib/errors.ts
[warn] src/server/lib/ga4Client.test.ts
[warn] src/server/lib/ga4Client.ts
[warn] src/server/lib/ga4Errors.ts
[warn] src/server/lib/gscClient.test.ts
[warn] src/server/lib/gscClient.ts
[warn] src/server/lib/gscErrors.ts
[warn] src/server/lib/http-errors.ts
[warn] src/server/lib/just-bash-stub.ts
[warn] src/server/lib/lighthousePayload.ts
[warn] src/server/lib/lighthouseStoredPayload.test.ts
[warn] src/server/lib/lighthouseStoredPayload.ts
[warn] src/server/lib/market.ts
[warn] src/server/lib/openrouter.ts
[warn] src/server/lib/posthog.ts
[warn] src/server/lib/r2-cache.ts
[warn] src/server/lib/r2.ts
[warn] src/server/lib/runtime-env.ts
[warn] src/server/lib/scrape.test.ts
[warn] src/server/lib/scrape.ts
[warn] src/server/lib/self-host-telemetry.test.ts
[warn] src/server/lib/self-host-telemetry.ts
[warn] src/server/lib/setup-status.ts
[warn] src/server/lib/workers-ai-provider-stub.ts
[warn] src/server/mcp/api-key-auth.test.ts
[warn] src/server/mcp/api-key-auth.ts
[warn] src/server/mcp/context.test.ts
[warn] src/server/mcp/context.ts
[warn] src/server/mcp/formatters.test.ts
[warn] src/server/mcp/formatters.ts
[warn] src/server/mcp/instrumentation.test.ts
[warn] src/server/mcp/instrumentation.ts
[warn] src/server/mcp/oauth-provider.test.ts
[warn] src/server/mcp/oauth-provider.ts
[warn] src/server/mcp/oauth-refresh.e2e.test.ts
[warn] src/server/mcp/oauth-registration.test.ts
[warn] src/server/mcp/oauth-registration.ts
[warn] src/server/mcp/output-schemas.ts
[warn] src/server/mcp/project-auth.test.ts
[warn] src/server/mcp/project-auth.ts
[warn] src/server/mcp/public-origin.test.ts
[warn] src/server/mcp/public-origin.ts
[warn] src/server/mcp/schemas.ts
[warn] src/server/mcp/server.ts
[warn] src/server/mcp/table.test.ts
[warn] src/server/mcp/table.ts
[warn] src/server/mcp/tools/add-rank-tracking-keywords.ts
[warn] src/server/mcp/tools/create-project.test.ts
[warn] src/server/mcp/tools/create-project.ts
[warn] src/server/mcp/tools/create-rank-tracker.ts
[warn] src/server/mcp/tools/dataforseo-research-tools.google-ads.test.ts
[warn] src/server/mcp/tools/dataforseo-research-tools.market.test.ts
[warn] src/server/mcp/tools/dataforseo-research-tools.test.ts
[warn] src/server/mcp/tools/dataforseo-research-tools.ts
[warn] src/server/mcp/tools/estimate-rank-tracker-cost.ts
[warn] src/server/mcp/tools/get-backlinks-overview.ts
[warn] src/server/mcp/tools/get-backlinks-profile.ts
[warn] src/server/mcp/tools/get-domain-keyword-suggestions.ts
[warn] src/server/mcp/tools/get-domain-overview.ts
[warn] src/server/mcp/tools/get-rank-tracker.ts
[warn] src/server/mcp/tools/get-serp-results.ts
[warn] src/server/mcp/tools/google-analytics-tools.test.ts
[warn] src/server/mcp/tools/google-analytics-tools.ts
[warn] src/server/mcp/tools/list-projects.ts
[warn] src/server/mcp/tools/list-saved-keywords.ts
[warn] src/server/mcp/tools/local-seo-shared.ts
[warn] src/server/mcp/tools/local-seo-tools.test.ts
[warn] src/server/mcp/tools/local-seo-tools.ts
[warn] src/server/mcp/tools/meta-only-response.test.ts
[warn] src/server/mcp/tools/output-schema-validation.test.ts
[warn] src/server/mcp/tools/project-context.test.ts
[warn] src/server/mcp/tools/project-context.ts
[warn] src/server/mcp/tools/rank-tracking-management-tools.test.ts
[warn] src/server/mcp/tools/remove-rank-tracking-keywords.ts
[warn] src/server/mcp/tools/research-keywords.ts
[warn] src/server/mcp/tools/run-rank-tracker.ts
[warn] src/server/mcp/tools/save-keywords.ts
[warn] src/server/mcp/tools/saved-keywords-tools.test.ts
[warn] src/server/mcp/tools/search-console-tools.test.ts
[warn] src/server/mcp/tools/search-console-tools.ts
[warn] src/server/mcp/tools/site-audit-tools.ts
[warn] src/server/mcp/tools/tool-test-support.ts
[warn] src/server/mcp/tools/tool-text-output.test.ts
[warn] src/server/mcp/tools/whoami.ts
[warn] src/server/mcp/transport-v2.test.ts
[warn] src/server/mcp/transport.test.ts
[warn] src/server/mcp/transport.ts
[warn] src/server/mcp/urls.ts
[warn] src/server/referrals/dub-sale.test.ts
[warn] src/server/referrals/dub-sale.ts
[warn] src/server/referrals/dub.ts
[warn] src/server/workflows/auditStepConfigs.ts
[warn] src/server/workflows/pgStep.ts
[warn] src/server/workflows/rankCheckPaths.ts
[warn] src/server/workflows/RankCheckWorkflow.test.ts
[warn] src/server/workflows/RankCheckWorkflow.ts
[warn] src/server/workflows/site-audit-workflow-helpers.ts
[warn] src/server/workflows/SiteAuditWorkflow.ts
[warn] src/server/workflows/siteAuditWorkflowCrawl.ts
[warn] src/server/workflows/siteAuditWorkflowPhases.test.ts
[warn] src/server/workflows/siteAuditWorkflowPhases.ts
[warn] src/serverFunctions/ahrefs.ts
[warn] src/serverFunctions/ai-search.ts
[warn] src/serverFunctions/audit.ts
[warn] src/serverFunctions/backlinks.ts
[warn] src/serverFunctions/billing.ts
[warn] src/serverFunctions/config.ts
[warn] src/serverFunctions/dashboard.ts
[warn] src/serverFunctions/domain.ts
[warn] src/serverFunctions/ga4.ts
[warn] src/serverFunctions/gsc.ts
[warn] src/serverFunctions/keywords.ts
[warn] src/serverFunctions/lighthouse.ts
[warn] src/serverFunctions/middleware.ts
[warn] src/serverFunctions/onboarding.ts
[warn] src/serverFunctions/onboardingChat.ts
[warn] src/serverFunctions/organization.ts
[warn] src/serverFunctions/projectContext.ts
[warn] src/serverFunctions/projects.ts
[warn] src/serverFunctions/rank-tracking.ts
[warn] src/serverFunctions/sam.ts
[warn] src/serverFunctions/samAccess.ts
[warn] src/serverFunctions/searchPerformance.ts
[warn] src/serverFunctions/serp-locations.ts
[warn] src/serverFunctions/workspace.ts
[warn] src/shared/audit-issues.ts
[warn] src/shared/audit-limits.ts
[warn] src/shared/billing-credit-features.ts
[warn] src/shared/billing.ts
[warn] src/shared/error-codes.test.ts
[warn] src/shared/error-codes.ts
[warn] src/shared/ga4.ts
[warn] src/shared/gdpr-erasure.test.ts
[warn] src/shared/gdpr-erasure.ts
[warn] src/shared/gsc.ts
[warn] src/shared/json.test.ts
[warn] src/shared/json.ts
[warn] src/shared/keyword-locations.test.ts
[warn] src/shared/keyword-locations.ts
[warn] src/shared/keyword-locations.vendor-defaults.test.ts
[warn] src/shared/lighthouse.ts
[warn] src/shared/onboardingChat.ts
[warn] src/shared/rank-tracking.test.ts
[warn] src/shared/rank-tracking.ts
[warn] src/shared/researchScope.test.ts
[warn] src/shared/researchScope.ts
[warn] src/shared/saved-keyword-tags.test.ts
[warn] src/shared/saved-keyword-tags.ts
[warn] src/shared/selfhost-checks.test.ts
[warn] src/shared/selfhost-checks.ts
[warn] src/shared/tag-colors.ts
[warn] src/shared/targetDetection.test.ts
[warn] src/shared/targetDetection.ts
[warn] src/start.ts
[warn] src/types/keywords.ts
[warn] src/types/schemas/ai-search.ts
[warn] src/types/schemas/audit.ts
[warn] src/types/schemas/backlinks.ts
[warn] src/types/schemas/dashboard.ts
[warn] src/types/schemas/domain.ts
[warn] src/types/schemas/keywords.ts
[warn] src/types/schemas/lighthouse.ts
[warn] src/types/schemas/projectContext.ts
[warn] src/types/schemas/projects.test.ts
[warn] src/types/schemas/projects.ts
[warn] src/types/schemas/rank-tracking.ts
[warn] src/types/schemas/search-params.test.ts
[warn] src/types/schemas/search-performance.ts
[warn] src/types/vite-env.d.ts
[warn] templates/CONNECTOR_BASELINE_TEMPLATE.md
[warn] templates/IMPLEMENTATION_BASELINE_TEMPLATE.md
[warn] templates/project-search-growth.example.json
[warn] templates/publication-execution-plan.example.json
[warn] templates/PUBLISHER_CERTIFICATION_CHECKLIST.md
[warn] templates/RELEASE_APPROVAL_CHECKLIST.md
[warn] templates/release-bundle.example.json
[warn] templates/THIRD_PARTY_NOTICES_TEMPLATE.md
[warn] templates/YXER_RUNTIME_POLICY.md
[warn] tsconfig.json
[warn] vite-plugin-lean-worker-bundle.ts
[warn] vite.config.ts
[warn] vitest.config.ts
[warn] wrangler.audit.jsonc
[warn] wrangler.jsonc
[warn] Code style issues found in 1065 files. Run Prettier with --write to fix.
 ELIFECYCLE  Command failed with exit code 1.
